Event	ID	Name			Wwise Object Path	Notes
	753100617	ScratchRepaired			\Default Work Unit\ScratchRepaired	
	1093165245	SwipeActionAir			\Default Work Unit\SwipeActionAir	
	1281810935	Start			\Default Work Unit\Start	
	1924361514	ScratchMissed			\Default Work Unit\ScratchMissed	
	2477368289	DustPickup			\Default Work Unit\DustPickup	
	2783535130	SwipeActionGround			\Default Work Unit\SwipeActionGround	
	3157003241	Test			\Default Work Unit\Test	
	3510521866	DustMissed			\Default Work Unit\DustMissed	
	4158285989	GameOver			\Default Work Unit\GameOver	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2301693978	GameOverSlowDown			\Default Work Unit\GameOverSlowDown	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	112375983	Wwise Sine	Wwise Sine		\Actor-Mixer Hierarchy\Default Work Unit\Test\Wwise Sine	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	324425042	SweepActionGround03	C:\Users\Thomas\Documents\Personal\Education\CNAM Enjmin 1\VinyleENJAM\Vinyl\Vinyl_WwiseProject\.cache\Windows\SFX\SweepActionGround03_92D0BA72.wem		\Actor-Mixer Hierarchy\Default Work Unit\SweepActionGround\Start\SweepActionGround03		70624
	412241125	DustPickup02	C:\Users\Thomas\Documents\Personal\Education\CNAM Enjmin 1\VinyleENJAM\Vinyl\Vinyl_WwiseProject\.cache\Windows\SFX\DustPickup02_07768776.wem		\Actor-Mixer Hierarchy\Default Work Unit\DustPickup\DustPickup02		35344
	550055316	ScratchMissed01	C:\Users\Thomas\Documents\Personal\Education\CNAM Enjmin 1\VinyleENJAM\Vinyl\Vinyl_WwiseProject\.cache\Windows\SFX\ScratchMissed01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScratchMissed\ScratchMissed01		97932
	570676517	SwipeActionAir02	C:\Users\Thomas\Documents\Personal\Education\CNAM Enjmin 1\VinyleENJAM\Vinyl\Vinyl_WwiseProject\.cache\Windows\SFX\SwipeActionAir02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SwipeActionAir\SwipeActionAir02		117960
	580137451	DustPickup01	C:\Users\Thomas\Documents\Personal\Education\CNAM Enjmin 1\VinyleENJAM\Vinyl\Vinyl_WwiseProject\.cache\Windows\SFX\DustPickup01_07768776.wem		\Actor-Mixer Hierarchy\Default Work Unit\DustPickup\DustPickup01		35344
	616103167	SweepActionGround04	C:\Users\Thomas\Documents\Personal\Education\CNAM Enjmin 1\VinyleENJAM\Vinyl\Vinyl_WwiseProject\.cache\Windows\SFX\SweepActionGround04_9E2A5C8C.wem		\Actor-Mixer Hierarchy\Default Work Unit\SweepActionGround\End\SweepActionGround04		147484
	654510971	ScratchRepaired04	C:\Users\Thomas\Documents\Personal\Education\CNAM Enjmin 1\VinyleENJAM\Vinyl\Vinyl_WwiseProject\.cache\Windows\SFX\ScratchRepaired04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScratchRepaired\ScratchRepaired04		148884
	678552947	DustMissed05	C:\Users\Thomas\Documents\Personal\Education\CNAM Enjmin 1\VinyleENJAM\Vinyl\Vinyl_WwiseProject\.cache\Windows\SFX\DustMissed05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\DustMissed\DustMissed05		38640
	717584030	SweepActionGround02	C:\Users\Thomas\Documents\Personal\Education\CNAM Enjmin 1\VinyleENJAM\Vinyl\Vinyl_WwiseProject\.cache\Windows\SFX\SweepActionGround02_75EBACC8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SweepActionGround\End\SweepActionGround02		67308
	751857924	SweepActionGround03	C:\Users\Thomas\Documents\Personal\Education\CNAM Enjmin 1\VinyleENJAM\Vinyl\Vinyl_WwiseProject\.cache\Windows\SFX\SweepActionGround03_9F09EF84.wem		\Actor-Mixer Hierarchy\Default Work Unit\SweepActionGround\End\SweepActionGround03		147952
	829266299	ScratchRepaired03	C:\Users\Thomas\Documents\Personal\Education\CNAM Enjmin 1\VinyleENJAM\Vinyl\Vinyl_WwiseProject\.cache\Windows\SFX\ScratchRepaired03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScratchRepaired\ScratchRepaired03		140796
	849835326	SweepActionGround02	C:\Users\Thomas\Documents\Personal\Education\CNAM Enjmin 1\VinyleENJAM\Vinyl\Vinyl_WwiseProject\.cache\Windows\SFX\SweepActionGround02_ADD4E1D0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SweepActionGround\Start\SweepActionGround02		70624
	855525854	SweepActionGround04	C:\Users\Thomas\Documents\Personal\Education\CNAM Enjmin 1\VinyleENJAM\Vinyl\Vinyl_WwiseProject\.cache\Windows\SFX\SweepActionGround04_29D1F0C9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SweepActionGround\Start\SweepActionGround04		70624
	882371464	VinylRythm01	C:\Users\Thomas\Documents\Personal\Education\CNAM Enjmin 1\VinyleENJAM\Vinyl\Vinyl_WwiseProject\.cache\Windows\SFX\VinylOST03_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayMusic\Rythm\VinylRythm01		19209788
	903328258	DustMissed01	C:\Users\Thomas\Documents\Personal\Education\CNAM Enjmin 1\VinyleENJAM\Vinyl\Vinyl_WwiseProject\.cache\Windows\SFX\DustMissed01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\DustMissed\DustMissed01		38640
	966556590	DustMissed03	C:\Users\Thomas\Documents\Personal\Education\CNAM Enjmin 1\VinyleENJAM\Vinyl\Vinyl_WwiseProject\.cache\Windows\SFX\DustMissed03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\DustMissed\DustMissed03		38640
	1029250559	SwipeActionAir04	C:\Users\Thomas\Documents\Personal\Education\CNAM Enjmin 1\VinyleENJAM\Vinyl\Vinyl_WwiseProject\.cache\Windows\SFX\SwipeActionAir04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SwipeActionAir\SwipeActionAir04		102060
	1047347396	ScratchRepaired01	C:\Users\Thomas\Documents\Personal\Education\CNAM Enjmin 1\VinyleENJAM\Vinyl\Vinyl_WwiseProject\.cache\Windows\SFX\ScratchRepaired01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScratchRepaired\ScratchRepaired01		155516
	1071113021	SweepActionGround01	C:\Users\Thomas\Documents\Personal\Education\CNAM Enjmin 1\VinyleENJAM\Vinyl\Vinyl_WwiseProject\.cache\Windows\SFX\SweepActionGround01_7BAFB643.wem		\Actor-Mixer Hierarchy\Default Work Unit\SweepActionGround\End\SweepActionGround01		61832

